,Poxwalkers With Typhus
8/6/7/1,0.462963,
8/6/7/2,0.462963,
8/6/7/3,0.462963,
8/6/7/4,0.462963,
8/6/7/5,0.462963,
8/7/7/1,0.555556,
8/7/7/2,0.555556,
8/7/7/3,0.555556,
8/7/7/4,0.555556,
8/7/7/5,0.555556,
9/2/2/1,0.0925926,
9/2/2/2,0.0925926,
9/2/2/3,0.0925926,
9/2/2/4,0.0925926,
9/2/2/5,0.0925926,
9/2/3/1,0.0925926,
9/2/3/2,0.0925926,
9/2/3/3,0.0925926,
9/2/3/4,0.0925926,
9/2/3/5,0.0925926,
9/2/4/1,0.0925926,
9/2/4/2,0.0925926,
9/2/4/3,0.0925926,
9/2/4/4,0.0925926,
9/2/4/5,0.0925926,
9/2/5/1,0.0925926,
9/2/5/2,0.0925926,
9/2/5/3,0.0925926,
9/2/5/4,0.0925926,
9/2/5/5,0.0925926,
9/2/6/1,0.0925926,
9/2/6/2,0.0925926,
9/2/6/3,0.0925926,
9/2/6/4,0.0925926,
9/2/6/5,0.0925926,
9/2/7/1,0.0925926,
9/2/7/2,0.0925926,
9/2/7/3,0.0925926,
9/2/7/4,0.0925926,
9/2/7/5,0.0925926,
9/3/3/1,0.185185,
9/3/3/2,0.185185,
9/3/3/3,0.185185,
9/3/3/4,0.185185,
9/3/3/5,0.185185,
9/3/4/1,0.185185,
9/3/4/2,0.185185,
9/3/4/3,0.185185,
9/3/4/4,0.185185,
9/3/4/5,0.185185,
9/3/5/1,0.185185,
9/3/5/2,0.185185,
9/3/5/3,0.185185,
9/3/5/4,0.185185,
9/3/5/5,0.185185,
9/3/6/1,0.185185,
9/3/6/2,0.185185,
9/3/6/3,0.185185,
9/3/6/4,0.185185,
9/3/6/5,0.185185,
9/3/7/1,0.185185,
9/3/7/2,0.185185,
9/3/7/3,0.185185,
9/3/7/4,0.185185,
9/3/7/5,0.185185,
9/4/4/1,0.277778,
9/4/4/2,0.277778,
9/4/4/3,0.277778,
9/4/4/4,0.277778,
9/4/4/5,0.277778,
9/4/5/1,0.277778,
9/4/5/2,0.277778,
9/4/5/3,0.277778,
9/4/5/4,0.277778,
9/4/5/5,0.277778,
9/4/6/1,0.277778,
9/4/6/2,0.277778,
9/4/6/3,0.277778,
9/4/6/4,0.277778,
9/4/6/5,0.277778,
9/4/7/1,0.277778,
9/4/7/2,0.277778,
9/4/7/3,0.277778,
9/4/7/4,0.277778,
9/4/7/5,0.277778,
9/5/5/1,0.37037,
9/5/5/2,0.37037,
9/5/5/3,0.37037,
9/5/5/4,0.37037,
9/5/5/5,0.37037,
9/5/6/1,0.37037,
9/5/6/2,0.37037,
9/5/6/3,0.37037,
9/5/6/4,0.37037,
9/5/6/5,0.37037,
9/5/7/1,0.37037,
9/5/7/2,0.37037,
9/5/7/3,0.37037,
9/5/7/4,0.37037,
9/5/7/5,0.37037,
9/6/6/1,0.462963,
9/6/6/2,0.462963,
9/6/6/3,0.462963,
9/6/6/4,0.462963,
9/6/6/5,0.462963,
9/6/7/1,0.462963,
9/6/7/2,0.462963,
9/6/7/3,0.462963,
9/6/7/4,0.462963,
9/6/7/5,0.462963,
9/7/7/1,0.555556,
9/7/7/2,0.555556,
9/7/7/3,0.555556,
9/7/7/4,0.555556,
9/7/7/5,0.555556,
10/2/2/1,0.0925926,
10/2/2/2,0.0925926,
10/2/2/3,0.0925926,
10/2/2/4,0.0925926,
10/2/2/5,0.0925926,
10/2/3/1,0.0925926,
10/2/3/2,0.0925926,
10/2/3/3,0.0925926,
10/2/3/4,0.0925926,
10/2/3/5,0.0925926,
10/2/4/1,0.0925926,
10/2/4/2,0.0925926,
10/2/4/3,0.0925926,
10/2/4/4,0.0925926,
10/2/4/5,0.0925926,
10/2/5/1,0.0925926,
10/2/5/2,0.0925926,
10/2/5/3,0.0925926,
10/2/5/4,0.0925926,
10/2/5/5,0.0925926,
10/2/6/1,0.0925926,
10/2/6/2,0.0925926,
10/2/6/3,0.0925926,
10/2/6/4,0.0925926,
10/2/6/5,0.0925926,
10/2/7/1,0.0925926,
10/2/7/2,0.0925926,
10/2/7/3,0.0925926,
10/2/7/4,0.0925926,
10/2/7/5,0.0925926,
10/3/3/1,0.185185,
10/3/3/2,0.185185,
10/3/3/3,0.185185,
10/3/3/4,0.185185,
10/3/3/5,0.185185,
10/3/4/1,0.185185,
10/3/4/2,0.185185,
10/3/4/3,0.185185,
10/3/4/4,0.185185,
10/3/4/5,0.185185,
10/3/5/1,0.185185,
10/3/5/2,0.185185,
10/3/5/3,0.185185,
10/3/5/4,0.185185,
10/3/5/5,0.185185,
10/3/6/1,0.185185,
10/3/6/2,0.185185,
10/3/6/3,0.185185,
10/3/6/4,0.185185,
10/3/6/5,0.185185,
10/3/7/1,0.185185,
10/3/7/2,0.185185,
10/3/7/3,0.185185,
10/3/7/4,0.185185,
10/3/7/5,0.185185,
10/4/4/1,0.277778,
10/4/4/2,0.277778,
10/4/4/3,0.277778,
10/4/4/4,0.277778,
10/4/4/5,0.277778,
10/4/5/1,0.277778,
10/4/5/2,0.277778,
10/4/5/3,0.277778,
10/4/5/4,0.277778,
10/4/5/5,0.277778,
10/4/6/1,0.277778,
10/4/6/2,0.277778,
10/4/6/3,0.277778,
10/4/6/4,0.277778,
10/4/6/5,0.277778,
10/4/7/1,0.277778,
10/4/7/2,0.277778,
10/4/7/3,0.277778,
10/4/7/4,0.277778,
10/4/7/5,0.277778,
10/5/5/1,0.37037,
10/5/5/2,0.37037,
10/5/5/3,0.37037,
10/5/5/4,0.37037,
10/5/5/5,0.37037,
10/5/6/1,0.37037,
10/5/6/2,0.37037,
10/5/6/3,0.37037,
10/5/6/4,0.37037,
10/5/6/5,0.37037,
10/5/7/1,0.37037,
10/5/7/2,0.37037,
10/5/7/3,0.37037,
10/5/7/4,0.37037,
10/5/7/5,0.37037,
10/6/6/1,0.462963,
10/6/6/2,0.462963,
10/6/6/3,0.462963,
10/6/6/4,0.462963,
10/6/6/5,0.462963,
10/6/7/1,0.462963,
10/6/7/2,0.462963,
10/6/7/3,0.462963,
10/6/7/4,0.462963,
10/6/7/5,0.462963,
10/7/7/1,0.555556,
10/7/7/2,0.555556,
10/7/7/3,0.555556,
10/7/7/4,0.555556,
10/7/7/5,0.555556,
